ALLO	2044935680
WSBC	2044879104
PLAY	2042049152
FBC	2041476224
FFBC	2037891456
HL	2030996224
ENR	2025771264
OI	2018079360
EPC	2017075584
ETWO	2016169728
ELF	2015193856
DK	2006740352
MLKN	1999226752
ATRC	1997654784
GMS	1995021952
CVCO	1993980160
SSTK	1993009792
SBCF	1989205888
SHAK	1988482688
BOWL	1987776128
TRN	1980502784
PTVE	1972848128
FROG	1971361024
ESRT	1970264704
BOOT	1970209664
SDGR	1963491840
LZ	1963100416
EXPI	1962757376
DNUT	1962256256
THRM	1958043904
SJW	1944924160
CSWI	1939378432
PSMT	1939101952
DH	1937852160
RLJ	1937723776
SYBT	1935919616
ANGI	1932629632
ARCB	1930930816
TRMK	1930281984
UE	1928493056
WFRD	1928005760
AMEH	1919212288
FIGS	1914718336
CIM	1909628288
LKFN	1909236480
XPEL	1909100928
BFH	1908093312
SONO	1902417408
SLVM	1898784768
AEO	1897302400
ICFI	1896726656
KMT	1896005120
HTLF	1895773952
RVMD	1895145216
VERX	1892701056
CRDO	1890160384
MDRX	1890128512
NPO	1883786752
SG	1883667584
RXRX	1883077632
ZIP	1882502656
WEBR	1881022592
URBN	1876648320
SUPN	1874475392
RC	1869604736
FTDR	1864481920
MTX	1864090880
BRP	1861007360
TDS	1860717568
RCUS	1855955200
HPP	1852636672
FBK	1848632192
GSHD	1846925952
CSGS	1846685952
EMBC	1846139648
TTGT	1845392768
MSGE	1843602176
SNEX	1842184576
SIX	1841699840
RNST	1840738688
EXTR	1835534592
GOGO	1833470464
VCTR	1828259328
DRH	1820542720
KRYS	1818315648
LAUR	1817879552
MNRL	1817652096
PRCT	1815113344
WGO	1812835840
MYGN	1805413120
BLMN	1802015616
RELY	1801388800
LTC	1795982848
VCSA	1795304576
TVTX	1794658688
NWBI	1792757888
XHR	1790768000
GFF	1788953472
MCY	1787932928
HAIN	1779786496
NABL	1776900096
RVLV	1775176320
DOOR	1775006208
LYEL	1774426880
ALGT	1770205440
HLIO	1768424704
ADTN	1757436288
MWA	1756091392
HTGC	1753353344
POLY	1751837056
APPS	1751501440
IVT	1748397696
LNN	1746712704
GTN	1746524160
DAWN	1745435904
ODP	1743959936
PFS	1741159296
WRE	1739307776
TPH	1739026304
IOVA	1726342784
CNNE	1723820032
PGRE	1722784000
USAC	1722776960
MAXR	1721565312
ATGE	1719111808
NS	1717526656
SASR	1717019776
SKIN	1716980224
SKT	1715570816
NUTX	1713391104
MTRN	1707366656
HOPE	1707312000
NMIH	1705910272
EFSC	1704657664
OPK	1698312064
7LX.F	1695998853
EVEX	1694368128
KAR	1689959680
HTH	1688670208
COUR	1687935616
JACK	1684568064
IMKTA	1682713856
AGIO	1676882688
EVRI	1664916864
CNK	1663714176
FTAI	1661614464
NBTB	1661294336
AMPL	1661020544
NWN	1659726336
IRWD	1659491840
IBRX	1657258496
NVRO	1655140480
HCC	1652912000
TMDX	1652368000
CRS	1640896896
TWO	1639539200
BKE	1635595264
XPER	1632836864
OXM	1631658752
SEAT	1629961728
TALO	1627714304
LRN	1627005056
AMPS	1626308224
VBTX	1625236608
VRTV	1624816128
APTS	1624227456
CAKE	1621694848
XNCR	1619609344
ARQT	1617238144
HLMN	1614840448
SCHL	1611960320
IRBT	1606546432
VSTO	1604889472
RES	1603298816
SEMR	1603096704
SES	1602028160
TSP	1600592384
CTOS	1600044928
ARI	1598576512
STRA	1594030080
MRTN	1590400896
LGND	1588164992
ZNTL	1587563136
EVBG	1585732096
SBH	1583851648
AKR	1582694912
LMND	1576785920
WOW	1575645056
TCBK	1574617088
AI	1573692160
MSEX	1573435648
PIPR	1570642048
TEN	1566901888
BYND	1564315392
CSVI	1563813248
CYRX	1563796096
B	1563529088
DCT	1561686400
TTMI	1561524352
ALG	1558358144
LILA	1551200512
KTOS	1547851776
EGBN	1543915776
SBGI	1543020160
RVNC	1541799168
PRM	1538545920
FCEL	1534869504
ROAD	1533315584
AVDX	1531305344
VGR	1530932480
KNTK	1528122880
JBI	1526535552
PCVX	1526177536
RCII	1523190272
WWW	1522756096
FINN	1517104384
MYRG	1516092800
BBIO	1515074176
ECOL	1512275328
SATS	1508747264
LOB	1508572160
TSLX	1508108288
SOVO	1507625216
ARIS	1507621760
INT	1507050112
CCS	1506835840
BGS	1506509824
SPCE	1505721344
KRO	1504574080
BGCP	1501382528
MIR	1498528640
WABC	1494614784
MD	1493057024
ME	1490032512
MNRO	1488476544
TBK	1487453696
AIR	1486322816
CODI	1484000768
MMI	1482675456
BATRK	1472404736
MODV	1468287744
DVAX	1465833728
FORG	1463354112
BFS	1459851264
HMN	1457177984
KYMR	1456831616
GCMG	1455795200
AMPH	1455751424
EAF	1452338944
PRAA	1452320384
WRBY	1452247808
PDM	1451125248
MEI	1446424960
PX	1443842304
CPRX	1437423616
VIVO	1437111936
CLDX	1434041728
AMK	1431112192
GNL	1430352384
RILY	1429518976
CLFD	1428885248
PAY	1428493696
PCT	1427442176
TASK	1426745728
EXFY	1425666560
IDCC	1423545600
VCYT	1417918592
INSW	1415841152
SILK	1409952384
CRSR	1406223616
GTY	1404808960
ADUS	1403488512
SWI	1403178880
CRCT	1401981056
SNDX	1398857344
OSIS	1391708544
XPRO	1390311424
MLNK	1389582848
GEL	1385142784
VRTS	1382896640
LADR	1378642048
BDN	1378408960
AMLX	1377871616
GDYN	1374847104
VVNT	1374481280
NEGG	1373589888
CLMT	1371671168
CLNE	1371109760
FRG	1371093760
HURN	1370510208
GOSS	1369849344
PTRA	1359603968
STC	1358697984
CMP	1358241280
PL	1356869504
ALEX	1356184960
SWTX	1350774528
UTZ	1348765696
PMT	1344980224
MARA	1344483072
FAZE	1341375744
VRE	1340108544
LC	1339222656
TBBK	1338697088
ENTA	1337792384
AIV	1334346752
KREF	1333807232
KDNY	1329627776
SAFT	1327352576
PACB	1324313472
KN	1323291776
CTS	1323047296
ACVA	1322935296
HNI	1322648960
LXU	1311346432
MED	1308595968
MATV	1306938880
RAMP	1306591104
RADI	1305294848
ALKT	1299085184
RGNX	1296899968
OSCR	1296529792
ZETA	1295985408
GVA	1294770560
BUSE	1292538112
DNOW	1290305664
UCTT	1289331712
HIMS	1287893760
FNA	1287530240
FBNC	1286750720
SANA	1285968384
RYTM	1285260032
UAN	1280612736
ERII	1280313984
BHLB	1279690240
PHR	1276291584
ADPT	1275855872
DDD	1275451008
FLGT	1273887488
COHU	1270304512
NEO	1266765696
ROCK	1264795776
OFG	1263501824
CNXN	1263497472
FCF	1263415168
MDGL	1260520576
MTTR	1259965440
ANDE	1259625472
CHCO	1259572480
AGYS	1256386176
CHEF	1256105472
CWH	1254073728
KRP	1251622272
OBNK	1251481984
UVV	1250780928
CSR	1247184640
SCS	1247147776
DFIN	1246598784
PGTI	1245692416
PLUS	1245081088
CFFN	1242788096
CINC	1239358592
DEC.L	1237904381
IAS	1237502080
SSP	1236214656
ECVT	1232027392
KYN	1231994624
OLO	1231849216
LPI	1230461824
TH	1229158656
USNA	1227923200
FGEN	1227072384
VERU	1226244608
IHRT	1225796992
HRT	1224846080
IMGN	1216128640
SBSI	1212556800
COMP	1208179072
UEC	1208131072
PATK	1206320384
CRLBF	1205148032
QRTEA	1202912768
DCOM	1199993216
MBUU	1199431296
PSFE	1196466176
DSGN	1195405184
NBHC	1195006848
CLOV	1194107520
LPRO	1192835712
SLP	1189549696
HTLD	1186423040
AMWL	1184549376
EBS	1181218944
OSTK	1180319872
AVID	1178894848
NXGN	1178085632
ARHS	1176529152
AXL	1173002240
SNCY	1171599616
AGM	1171313408
STAR	1169493120
DBI	1169271808
ISEE	1167791488
RDNT	1166258560
SRCE	1165721472
MHO	1165667584
PBFX	1162576640
STBA	1162253696
KFRC	1160233088
KIND	1159674880
PRA	1159654144
VCEL	1158691712
IONQ	1153414272
MBIN	1153098880
HLIT	1152508288
MEG	1152505472
ACRS	1148088320
HEES	1144817920
ARKO	1144308608
OCFC	1143578112
UUUU	1142440448
TNC	1140106368
VORB	1139540608
AVNS	1138931456
DGII	1137470848
AHH	1136946048
DCPH	1136643968
MCRI	1134041600
ADV	1133870720
GIC	1131000960
DFH	1130730880
SLDP	1129306112
CXW	1129142400
TRS	1129021824
LZB	1127118080
SVC	1124589824
GRBK	1121498752
AROC	1120499968
EAT	1117509632
EPAC	1117489152
COGT	1117233536
MORF	1115835904
AMCX	1115462144
KALU	1113929088
BFLY	1113380352
BIGC	1112381568
BALY	1111765888
CUBI	1109298176
INFN	1108532736
SHEN	1108197376
GABC	1106251008
RNA	1104049920
ENVA	1102765184
RSI	1099945600
PARR	1095252352
HOUS	1094578304
TMCI	1092553088
ATRI	1089453952
BBDC	1089001344
NHC	1088024960
AVO	1086686208
CDNA	1085734016
NTST	1084715136
LMAT	1084524800
CDMO	1082107264
GDOT	1077154048
MODN	1076026496
BRSP	1075568128
PRIM	1072219776
FFWM	1071930176
MFA	1071880256
EIG	1071829376
LBAI	1071076160
SKYW	1070939520
ALT	1070222272
FSLY	1069940032
SPTN	1069913728
TGTX	1069216640
PLYA	1067572864
VVX	1066365696
COWN	1063211264
TMP	1060567040
NSSC	1060128832
EDIT	1059927616
GDEN	1059545664
ERAS	1059014528
RIOT	1058571584
CRNX	1057317568
PIXY	1056472256
RYI	1056079552
GEO	1053524096
FBRT	1053071808
USPH	1052169856
PRLB	1048143168
SXI	1045279872
SPH	1042433152
RTL	1042059840
AZZ	1041864832
SST	1041829888
RCKT	1041504448
ZUO	1041352064
CYXT	1041039744
SIGA	1040593344
VECO	1039817536
FWRG	1036713664
NYMT	1034961024
PUBM	1034830656
ASLE	1033501440
HCSG	1033053312
TSC	1028616384
PRG	1026280384
KIDS	1024704192
NIC	1024524032
MNKD	1024205248
BLNK	1023988032
MNTV	1022978880
BANC	1020034368
TDW	1019790080
DMLP	1019612800
FMTX	1019254016
SAVA	1016080768
ATEN	1015372736
OFLX	1014578112
GERN	1012554944
OEC	1012439872
BLFS	1010590592
DCGO	1009239744
KURA	1007408640
MGI	1000133760
